[batch] case_tag = i200v5t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i200v5t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i200v5t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 5
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/5 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=5，本车 SCIP time limit=60.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|  5500 |  4796 | 56121 |  10.1 |   121M |  44 |3000 |1527 | 274 |1849 |  2 |1919 |1047 | 6.529781e+04 | 6.518628e+04 |   0.17%|  19.44%
 37.0s|  5600 |  4874 | 56702 |  10.0 |   123M |  44 |3000 |1511 |   0 |1863 |  0 |1942 |1052 | 6.529781e+04 | 6.518628e+04 |   0.17%|  19.46%
 37.0s|  5700 |  4972 | 57336 |  10.0 |   123M |  44 |3000 |1519 | 272 |1863 |  1 |1968 |1053 | 6.529777e+04 | 6.518628e+04 |   0.17%|  19.46%
 37.0s|  5800 |  5056 | 57928 |   9.9 |   123M |  44 |3000 |1524 | 272 |1881 |  1 |1993 |1056 | 6.529763e+04 | 6.518628e+04 |   0.17%|  19.46%
d37.0s|  5807 |  5043 | 57975 |   9.9 |conflict|  44 |3000 |1525 | 272 |   0 |  1 |1995 |1056 | 6.529763e+04 | 6.519444e+04 |   0.16%|  19.46%
 38.0s|  5900 |  5136 | 58553 |   9.8 |   124M |  44 |3000 |1622 | 272 |1881 |  2 |2107 |1057 | 6.529763e+04 | 6.519444e+04 |   0.16%|  19.47%
 38.0s|  6000 |  5230 | 59078 |   9.8 |   124M |  44 |3000 |1642 | 275 |1884 |  1 |2137 |1059 | 6.529744e+04 | 6.519444e+04 |   0.16%|  19.47%
 38.0s|  6100 |  5298 | 59595 |   9.7 |   124M |  44 |3000 |1624 | 268 |1888 |  1 |2151 |1064 | 6.529744e+04 | 6.519444e+04 |   0.16%|  19.48%
 39.0s|  6200 |  5384 | 60216 |   9.6 |   124M |  44 |3000 |1604 | 272 |1892 |  1 |2171 |1076 | 6.529737e+04 | 6.519444e+04 |   0.16%|  19.49%
 39.0s|  6300 |  5484 | 60690 |   9.6 |   125M |  44 |3000 |1614 | 275 |1892 |  1 |2186 |1084 | 6.529737e+04 | 6.519444e+04 |   0.16%|  19.49%
 40.0s|  6400 |  5574 | 62461 |   9.7 |   125M |  44 |3000 |1590 | 271 |1892 |  1 |2214 |1093 | 6.529733e+04 | 6.519444e+04 |   0.16%|  19.49%
*40.0s|  6494 |  5513 | 63066 |   9.6 |    LP  |  44 |3000 |1605 | 271 |1896 |  1 |2240 |1107 | 6.529732e+04 | 6.521292e+04 |   0.13%|  28.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|  6500 |  5513 | 63069 |   9.6 |   126M |  44 |3000 |1586 |   0 |1896 |  0 |2244 |1107 | 6.529732e+04 | 6.521292e+04 |   0.13%|  28.95%
 41.0s|  6600 |  5585 | 63642 |   9.6 |   126M |  44 |3000 |1642 | 272 |1915 |  1 |2320 |1116 | 6.529723e+04 | 6.521292e+04 |   0.13%|  28.99%
 41.0s|  6700 |  5646 | 64240 |   9.5 |   126M |  44 |3000 |1640 | 281 |1938 |  1 |2348 |1120 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.02%
 41.0s|  6800 |  5712 | 64670 |   9.4 |   127M |  44 |3000 |1671 | 272 |1940 |  1 |2387 |1122 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.02%
 42.0s|  6900 |  5795 | 65165 |   9.4 |   128M |  44 |3000 |1765 | 274 |1940 |  1 |2487 |1130 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.04%
 42.0s|  7000 |  5890 | 65650 |   9.3 |   129M |  44 |3000 |1800 | 270 |1964 |  1 |2528 |1131 | 6.529665e+04 | 6.521292e+04 |   0.13%|  29.04%
 43.0s|  7100 |  5966 | 66151 |   9.2 |   132M |  44 |3000 |1810 | 271 |1984 |  1 |2591 |1168 | 6.529660e+04 | 6.521292e+04 |   0.13%|  29.04%
 43.0s|  7200 |  6046 | 66936 |   9.2 |   132M |  44 |3000 |1872 | 272 |2001 |  1 |2684 |1168 | 6.529644e+04 | 6.521292e+04 |   0.13%|  29.05%
d43.0s|  7277 |  5852 | 67324 |   9.2 |linesear|  44 |3000 |1909 | 272 |   0 |  2 |2753 |1178 | 6.529644e+04 | 6.522599e+04 |   0.11%|  29.36%
 43.0s|  7300 |  5871 | 67413 |   9.2 |   133M |  44 |3000 |1898 | 271 |2022 |  1 |2759 |1178 | 6.529644e+04 | 6.522599e+04 |   0.11%|  29.36%
 44.0s|  7400 |  5947 | 67923 |   9.1 |   135M |  44 |3000 |1951 | 272 |2050 |  1 |2816 |1194 | 6.529644e+04 | 6.522599e+04 |   0.11%|  29.36%
 44.0s|  7500 |  6013 | 68493 |   9.1 |   135M |  44 |3000 |1962 | 279 |2068 |  1 |2886 |1198 | 6.529606e+04 | 6.522599e+04 |   0.11%|  29.41%
 45.0s|  7600 |  6049 | 68798 |   9.0 |   135M |  44 |3000 |1977 |   0 |2072 |  0 |2931 |1211 | 6.529606e+04 | 6.522599e+04 |   0.11%|  29.44%
 45.0s|  7700 |  6144 | 69468 |   9.0 |   136M |  44 |3000 |1959 | 271 |2080 |  1 |2989 |1211 | 6.529580e+04 | 6.522599e+04 |   0.11%|  29.46%
 45.0s|  7800 |  6208 | 70040 |   8.9 |   137M |  44 |3000 |1950 | 270 |2125 |  1 |3051 |1231 | 6.529578e+04 | 6.522599e+04 |   0.11%|  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  7900 |  6282 | 70550 |   8.9 |   137M |  44 |3000 |1993 | 270 |2130 |  1 |3115 |1233 | 6.529578e+04 | 6.522599e+04 |   0.11%|  29.47%
 46.0s|  8000 |  6350 | 71221 |   8.8 |   137M |  44 |3000 |2000 | 272 |2188 |  1 |3170 |1259 | 6.529559e+04 | 6.522599e+04 |   0.11%|  29.48%
 47.0s|  8100 |  6430 | 71758 |   8.8 |   137M |  44 |3000 |2013 | 271 |2202 |  1 |3220 |1267 | 6.529559e+04 | 6.522599e+04 |   0.11%|  29.49%
 47.0s|  8200 |  6483 | 72219 |   8.7 |   138M |  44 |3000 |2000 | 275 |2219 |  5 |3252 |1306 | 6.529538e+04 | 6.522599e+04 |   0.11%|  29.53%
 47.0s|  8300 |  6527 | 72459 |   8.7 |   138M |  44 |3000 |2020 |   0 |2224 |  0 |3296 |1309 | 6.529538e+04 | 6.522599e+04 |   0.11%|  29.56%
 48.0s|  8400 |  6574 | 72873 |   8.6 |   138M |  44 |3000 |1991 | 273 |2230 |  1 |3351 |1309 | 6.529529e+04 | 6.522599e+04 |   0.11%|  29.57%
 48.0s|  8500 |  6636 | 73439 |   8.6 |   139M |  44 |3000 |1944 |   0 |2278 |  0 |3410 |1315 | 6.529508e+04 | 6.522599e+04 |   0.11%|  29.59%
 48.0s|  8600 |  6730 | 74014 |   8.5 |   139M |  44 |3000 |1911 | 272 |2283 |  1 |3453 |1315 | 6.529490e+04 | 6.522599e+04 |   0.11%|  29.60%
 49.0s|  8700 |  6812 | 74602 |   8.5 |   139M |  44 |3000 |1939 | 271 |2288 |  1 |3486 |1315 | 6.529490e+04 | 6.522599e+04 |   0.11%|  29.60%
 49.0s|  8800 |  6886 | 75328 |   8.5 |   140M |  44 |3000 |1974 | 273 |2309 |  2 |3530 |1318 | 6.529490e+04 | 6.522599e+04 |   0.11%|  29.60%
 50.0s|  8900 |  6962 | 75994 |   8.5 |   140M |  44 |3000 |2004 | 273 |2342 |  2 |3606 |1320 | 6.529489e+04 | 6.522599e+04 |   0.11%|  29.60%
 50.0s|  9000 |  7046 | 76752 |   8.5 |   140M |  44 |3000 |2009 | 275 |2372 |  2 |3643 |1322 | 6.529486e+04 | 6.522599e+04 |   0.11%|  29.60%
 50.0s|  9100 |  7096 | 77149 |   8.4 |   140M |  44 |3000 |2043 |   0 |2380 |  0 |3687 |1328 | 6.529486e+04 | 6.522599e+04 |   0.11%|  29.61%
 51.0s|  9200 |  7142 | 77553 |   8.4 |   141M |  44 |3000 |2031 | 272 |2393 |  1 |3760 |1328 | 6.529480e+04 | 6.522599e+04 |   0.11%|  29.61%
 51.0s|  9300 |  7199 | 78006 |   8.3 |   141M |  44 |3000 |2019 | 275 |2396 |  2 |3809 |1345 | 6.529459e+04 | 6.522599e+04 |   0.11%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|  9400 |  7285 | 78586 |   8.3 |   141M |  44 |3000 |2046 | 274 |2397 |  1 |3897 |1345 | 6.529435e+04 | 6.522599e+04 |   0.10%|  29.67%
 51.0s|  9500 |  7365 | 79008 |   8.3 |   142M |  44 |3000 |2079 | 273 |2401 |  3 |3934 |1346 | 6.529435e+04 | 6.522599e+04 |   0.10%|  29.68%
 52.0s|  9600 |  7424 | 79383 |   8.2 |   142M |  44 |3000 |2069 | 275 |2404 | 10 |3967 |1357 | 6.529432e+04 | 6.522599e+04 |   0.10%|  29.71%
 52.0s|  9700 |  7514 | 79822 |   8.2 |   143M |  44 |3000 |2100 | 270 |2404 |  1 |4013 |1357 | 6.529432e+04 | 6.522599e+04 |   0.10%|  29.71%
 52.0s|  9800 |  7594 | 80250 |   8.1 |   143M |  44 |3000 |2168 | 270 |2404 |  1 |4088 |1359 | 6.529432e+04 | 6.522599e+04 |   0.10%|  29.71%
 52.0s|  9900 |  7676 | 80683 |   8.1 |   144M |  44 |3000 |2190 | 271 |2404 |  1 |4160 |1360 | 6.529430e+04 | 6.522599e+04 |   0.10%|  29.72%
 53.0s| 10000 |  7744 | 81151 |   8.1 |   144M |  44 |3000 |2209 | 271 |2419 |  1 |4196 |1360 | 6.529425e+04 | 6.522599e+04 |   0.10%|  29.72%
 53.0s| 10100 |  7822 | 81748 |   8.0 |   144M |  44 |3000 |2156 | 270 |2445 |  1 |4248 |1362 | 6.529417e+04 | 6.522599e+04 |   0.10%|  29.73%
 53.0s| 10200 |  7896 | 82331 |   8.0 |   144M |  44 |3000 |2183 | 270 |2464 |  1 |4311 |1364 | 6.529409e+04 | 6.522599e+04 |   0.10%|  29.73%
 54.0s| 10300 |  7986 | 82817 |   8.0 |   144M |  44 |3000 |2233 | 274 |2493 |  2 |4373 |1366 | 6.529409e+04 | 6.522599e+04 |   0.10%|  29.73%
 54.0s| 10400 |  8071 | 83344 |   8.0 |   144M |  44 |3000 |2259 | 273 |2499 |  2 |4419 |1366 | 6.529409e+04 | 6.522599e+04 |   0.10%|  29.73%
 55.0s| 10500 |  8143 | 83875 |   7.9 |   145M |  44 |3000 |2257 | 273 |2511 |  1 |4452 |1383 | 6.529405e+04 | 6.522599e+04 |   0.10%|  29.74%
 55.0s| 10600 |  8211 | 84400 |   7.9 |   145M |  44 |3000 |2246 | 272 |2512 |  1 |4497 |1392 | 6.529396e+04 | 6.522599e+04 |   0.10%|  29.75%
 55.0s| 10700 |  8293 | 84862 |   7.9 |   145M |  44 |3000 |2269 | 271 |2513 |  2 |4570 |1392 | 6.529396e+04 | 6.522599e+04 |   0.10%|  29.76%
 55.0s| 10800 |  8361 | 85387 |   7.9 |   146M |  44 |3000 |2283 | 272 |2515 |  0 |4627 |1394 | 6.529385e+04 | 6.522599e+04 |   0.10%|  29.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 10900 |  8413 | 86064 |   7.8 |   154M |  44 |3000 |2242 | 280 |2612 |  1 |4674 |1423 | 6.529378e+04 | 6.522599e+04 |   0.10%|  29.78%
 56.0s| 11000 |  8479 | 86531 |   7.8 |   156M |  44 |3000 |2134 | 274 |2631 |  2 |4712 |1449 | 6.529378e+04 | 6.522599e+04 |   0.10%|  29.82%
 57.0s| 11100 |  8559 | 87072 |   7.8 |   156M |  44 |3000 |2135 | 273 |2636 |  1 |4774 |1458 | 6.529367e+04 | 6.522599e+04 |   0.10%|  29.82%
 57.0s| 11200 |  8631 | 87573 |   7.8 |   157M |  44 |3000 |2130 | 273 |2642 |  1 |4853 |1458 | 6.529359e+04 | 6.522599e+04 |   0.10%|  29.83%
 57.0s| 11300 |  8707 | 88047 |   7.7 |   157M |  44 |3000 |2158 |   0 |2652 |  0 |4916 |1459 | 6.529355e+04 | 6.522599e+04 |   0.10%|  29.83%
 58.0s| 11400 |  8781 | 88646 |   7.7 |   157M |  44 |3000 |2174 | 272 |2676 |  1 |4974 |1467 | 6.529354e+04 | 6.522599e+04 |   0.10%|  29.84%
 58.0s| 11500 |  8857 | 89552 |   7.7 |   158M |  44 |3000 |2192 | 279 |2725 |  2 |5016 |1473 | 6.529350e+04 | 6.522599e+04 |   0.10%|  29.84%
 59.0s| 11600 |  8935 | 90393 |   7.7 |   158M |  44 |3000 |2140 | 273 |2754 |  1 |5072 |1476 | 6.529350e+04 | 6.522599e+04 |   0.10%|  29.85%
 59.0s| 11700 |  8993 | 90857 |   7.7 |   159M |  44 |3000 |2191 | 278 |2766 |  1 |5138 |1481 | 6.529350e+04 | 6.522599e+04 |   0.10%|  29.85%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 60.00
Solving Nodes      : 11796
Primal Bound       : +6.52259929046651e+04 (403 solutions)
Dual Bound         : +6.52934526096937e+04
Gap                : 0.10 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 65225.99290466505
[SCIP-SEQ] Final relative gap: 0.0010342457358560183
[warmstart] 第 3 车完成：已分配 SKU 数=27，装载湿重=32.497000，本车目标值=65225.992905，剩余 SKU 数=122

================ 当前求解车辆 4/5 ================
[warmstart-time] 总预算=300.000s，已用=180.070s，剩余=119.930s，剩余车辆数=2，本车 SCIP time limit=59.965s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2460 variables (2460 bin, 0 int, 0 impl, 0 cont) and 226 constraints
    226 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    71 |     - |    21M |   0 |2460 | 262 | 212 |   0 |  0 |  50 |   0 | 6.366457e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   193 |     - |    24M |   0 |2460 | 262 | 196 |   0 |  1 |  50 |   0 | 6.324669e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |   193 |     - |shifting|   0 |2460 | 262 | 196 |   0 |  1 |  50 |   0 | 6.324669e+04 | 5.575588e+04 |  13.44%| unknown
  0.0s|     1 |     0 |   199 |     - |    24M |   0 |2460 | 262 | 199 |   3 |  2 |  50 |   0 | 6.324637e+04 | 5.575588e+04 |  13.43%| unknown
i 0.0s|     1 |     0 |   199 |     - |  oneopt|   0 |2460 | 262 | 199 |   3 |  2 |  50 |   0 | 6.324637e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   209 |     - |    24M |   0 |2460 | 262 | 203 |   7 |  3 |  50 |   0 | 6.324631e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   209 |     - |    24M |   0 |2460 | 262 | 194 |   7 |  3 |  50 |   0 | 6.324631e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   212 |     - |    25M |   0 |2460 | 262 | 197 |  10 |  4 |  50 |   0 | 6.324629e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   218 |     - |    26M |   0 |2460 | 262 | 199 |  12 |  5 |  50 |   0 | 6.324624e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   227 |     - |    26M |   0 |2460 | 262 | 204 |  17 |  6 |  50 |   0 | 6.324622e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   234 |     - |    28M |   0 |2460 | 262 | 206 |  19 |  7 |  50 |   0 | 6.324619e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   244 |     - |    29M |   0 |2460 | 262 | 208 |  21 |  8 |  50 |   0 | 6.324617e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   250 |     - |    31M |   0 |2460 | 262 | 211 |  24 |  9 |  50 |   0 | 6.324616e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   257 |     - |    31M |   0 |2460 | 262 | 213 |  26 | 10 |  50 |   0 | 6.324616e+04 | 6.238740e+04 |   1.38%| unknown
  0.0s|     1 |     0 |   262 |     - |    35M |   0 |2460 | 262 | 217 |  30 | 11 |  50 |   0 | 6.324615e+04 | 6.238740e+04 |   1.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|     1 |     0 |   692 |     - |    alns|   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.268752e+04 |   0.89%| unknown
L 1.0s|     1 |     0 |   692 |     - |    alns|   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.293566e+04 |   0.49%| unknown
L 1.0s|     1 |     0 |   692 |     - |    alns|   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   692 |     - |    35M |   0 |2460 | 358 | 217 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   692 |     - |    35M |   0 |2460 | 358 | 127 |  30 | 11 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   699 |     - |    35M |   0 |2460 | 357 | 131 |  34 | 12 | 173 |   0 | 6.324615e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     0 |   704 |     - |    35M |   0 |2460 | 357 | 134 |  37 | 13 | 173 |   0 | 6.324614e+04 | 6.311665e+04 |   0.21%| unknown
  1.0s|     1 |     2 |   704 |     - |    36M |   0 |2460 | 267 | 134 |  37 | 13 | 173 |  12 | 6.324610e+04 | 6.311665e+04 |   0.21%| unknown
  2.0s|   100 |    99 |  1460 |  12.0 |    46M |  21 |2460 | 275 | 118 |  72 |  1 | 181 | 233 | 6.324600e+04 | 6.311665e+04 |   0.20%|   4.61%
  3.0s|   200 |   195 |  2934 |  13.4 |    53M |  22 |2460 | 294 | 121 | 124 |  2 | 200 | 590 | 6.324600e+04 | 6.311665e+04 |   0.20%|  18.36%
L 3.0s|   201 |   196 |  2938 |  13.3 |crossove|  22 |2460 | 294 | 120 | 124 |  1 | 200 | 592 | 6.324600e+04 | 6.311769e+04 |   0.20%|  18.36%
  3.0s|   300 |   293 |  3714 |  11.5 |    58M |  22 |2460 | 302 | 117 | 178 |  1 | 211 | 676 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.37%
  4.0s|   400 |   391 |  4379 |  10.3 |    58M |  25 |2460 | 302 | 114 | 202 |  1 | 213 | 729 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.38%
  5.0s|   500 |   489 |  5310 |  10.1 |    59M |  25 |2460 | 315 | 115 | 235 |  1 | 226 | 783 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.45%
  5.0s|   600 |   587 |  6431 |  10.3 |    60M |  32 |2460 | 329 | 119 | 257 |  2 | 240 | 852 | 6.324582e+04 | 6.311769e+04 |   0.20%|  18.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   700 |   681 |  7093 |   9.8 |    60M |  32 |2460 | 340 | 118 | 282 |  1 | 251 | 881 | 6.324581e+04 | 6.311769e+04 |   0.20%|  18.46%
  6.0s|   800 |   769 |  7804 |   9.4 |    60M |  32 |2460 | 349 | 116 | 318 |  2 | 260 | 926 | 6.324580e+04 | 6.311769e+04 |   0.20%|  18.55%
  7.0s|   900 |   865 |  8661 |   9.3 |    63M |  32 |2460 | 357 | 119 | 338 |  1 | 268 | 971 | 6.324578e+04 | 6.311769e+04 |   0.20%|  18.56%
  7.0s|  1000 |   963 |  9340 |   9.1 |    63M |  32 |2460 | 373 | 117 | 358 |  1 | 292 |1021 | 6.324577e+04 | 6.311769e+04 |   0.20%|  18.56%
  7.0s|  1100 |  1063 | 10259 |   9.1 |    63M |  32 |2460 | 372 | 116 | 383 |  1 | 292 |1087 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.56%
  8.0s|  1200 |  1157 | 11142 |   9.1 |    63M |  32 |2460 | 375 | 118 | 402 |  1 | 295 |1164 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.56%
  8.0s|  1300 |  1257 | 11976 |   9.0 |    64M |  32 |2460 | 388 | 117 | 413 |  1 | 308 |1279 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.56%
  9.0s|  1400 |  1353 | 12866 |   9.0 |    64M |  33 |2460 | 399 | 117 | 426 |  1 | 322 |1400 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.58%
  9.0s|  1500 |  1453 | 13588 |   8.9 |    65M |  33 |2460 | 400 | 113 | 458 |  1 | 324 |1444 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.58%
 10.0s|  1600 |  1549 | 14164 |   8.7 |    65M |  33 |2460 | 403 | 117 | 487 |  1 | 329 |1456 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.58%
 10.0s|  1700 |  1645 | 14954 |   8.6 |    65M |  33 |2460 | 407 | 113 | 502 |  1 | 335 |1517 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.59%
 11.0s|  1800 |  1743 | 16176 |   8.8 |    65M |  33 |2460 | 411 | 118 | 537 |  1 | 345 |1637 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.59%
 11.0s|  1900 |  1839 | 17165 |   8.9 |    65M |  33 |2460 | 439 | 117 | 562 |  1 | 374 |1732 | 6.324575e+04 | 6.311769e+04 |   0.20%|  18.60%
 11.0s|  2000 |  1939 | 17825 |   8.8 |    67M |  33 |2460 | 441 | 117 | 588 |  1 | 378 |1753 | 6.324572e+04 | 6.311769e+04 |   0.20%|  18.60%
 12.0s|  2100 |  2033 | 19027 |   8.9 |    67M |  33 |2460 | 494 | 118 | 598 |  1 | 432 |1914 | 6.324572e+04 | 6.311769e+04 |   0.20%|  18.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  2200 |  2127 | 19820 |   8.9 |    68M |  33 |2460 | 506 | 115 | 629 |  0 | 445 |1973 | 6.324570e+04 | 6.311769e+04 |   0.20%|  18.61%
 13.0s|  2300 |  2225 | 20841 |   8.9 |    68M |  33 |2460 | 524 | 117 | 652 |  2 | 464 |2072 | 6.324570e+04 | 6.311769e+04 |   0.20%|  18.63%
 14.0s|  2400 |  2325 | 21351 |   8.8 |    68M |  33 |2460 | 545 | 117 | 668 |  2 | 485 |2094 | 6.324568e+04 | 6.311769e+04 |   0.20%|  18.63%
 14.0s|  2500 |  2421 | 22092 |   8.7 |    69M |  33 |2460 | 549 | 117 | 693 |  2 | 491 |2137 | 6.324567e+04 | 6.311769e+04 |   0.20%|  18.71%
